SN	NW	WORD	word_len
1	1	Henry	5
1	2	Ford,	5
1	3	with	4
1	4	his	3
1	5	son	3
1	6	Edsel,	6
1	7	founded	7
1	8	the	3
1	9	Ford	4
1	10	Foundation	10
1	11	in	2
1	12	1936	4
1	13	as	2
1	14	a	1
1	15	local	5
1	16	philanthropic	13
1	17	organization	12
1	18	with	4
1	19	a	1
1	20	broad	5
1	21	charter	7
1	22	to	2
1	23	promote	7
1	24	human	5
1	25	welfare.	8
2	1	After	5
2	2	this	4
2	3	initial	7
2	4	success,	8
2	5	Ford	4
2	6	left	4
2	7	Edison	6
2	8	Illuminating	12
2	9	and,	4
2	10	with	4
2	11	other	5
2	12	investors,	10
2	13	formed	6
2	14	the	3
2	15	Detroit	7
2	16	Automobile	10
2	17	Company.	8
3	1	With	4
3	2	his	3
3	3	interest	8
3	4	in	2
3	5	race	4
3	6	cars,	5
3	7	he	2
3	8	formed	6
3	9	a	1
3	10	second	6
3	11	company,	8
3	12	the	3
3	13	Henry	5
3	14	Ford	4
3	15	Company.	8
4	1	During	6
4	2	this	4
4	3	period,	7
4	4	he	2
4	5	personally	10
4	6	drove	5
4	7	his	3
4	8	Quadricycle	11
4	9	to	2
4	10	victory	7
4	11	in	2
4	12	a	1
4	13	race	4
4	14	against	7
4	15	Alexander	9
4	16	Winton,	7
4	17	a	1
4	18	well-known	10
4	19	driver	6
4	20	and	3
4	21	the	3
4	22	heavy	5
4	23	favorite	8
4	24	on	2
4	25	October	7
4	26	10,	3
4	27	1901.	5
5	1	Ford	4
5	2	was	3
5	3	forced	6
5	4	out	3
5	5	of	2
5	6	the	3
5	7	company	7
5	8	by	2
5	9	the	3
5	10	investors,	10
5	11	including	9
5	12	Henry	5
5	13	M.	2
5	14	Leland	6
5	15	in	2
5	16	1902,	5
5	17	and	3
5	18	the	3
5	19	company	7
5	20	was	3
5	21	reorganized	11
5	22	as	2
5	23	Cadillac.	9
6	1	In	2
6	2	1891,	5
6	3	Ford	4
6	4	became	6
6	5	an	2
6	6	engineer	8
6	7	with	4
6	8	the	3
6	9	Edison	6
6	10	Illuminating	12
6	11	Company,	8
6	12	and	3
6	13	after	5
6	14	his	3
6	15	promotion	9
6	16	to	2
6	17	Chief	5
6	18	Engineer	8
6	19	in	2
6	20	1893,	5
6	21	he	2
6	22	had	3
6	23	enough	6
6	24	time	4
6	25	and	3
6	26	money	5
6	27	to	2
6	28	devote	6
6	29	attention	9
6	30	to	2
6	31	his	3
6	32	personal	8
6	33	experiments	11
6	34	on	2
6	35	internal	8
6	36	combustion	10
6	37	engines.	8
7	1	These	5
7	2	experiments	11
7	3	culminated	10
7	4	in	2
7	5	1896	4
7	6	with	4
7	7	the	3
7	8	completion	10
7	9	of	2
7	10	his	3
7	11	own	3
7	12	self-propelled	14
7	13	vehicle	7
7	14	named	5
7	15	the	3
7	16	Quadricycle,	12
7	17	which	5
7	18	he	2
7	19	test-drove	10
7	20	on	2
7	21	June	4
7	22	4	1
7	23	of	2
7	24	that	4
7	25	year.	5
8	1	Ford	4
8	2	was	3
8	3	born	4
8	4	on	2
8	5	a	1
8	6	prosperous	10
8	7	farm	4
8	8	in	2
8	9	Springwells	11
8	10	Township	8
8	11	(now	4
8	12	in	2
8	13	the	3
8	14	city	4
8	15	of	2
8	16	Dearborn,	9
8	17	Michigan)	9
8	18	owned	5
8	19	by	2
8	20	his	3
8	21	parents,	8
8	22	William	7
8	23	Ford	4
8	24	(1826-1905)	11
8	25	and	3
8	26	Mary	4
8	27	Litogot	7
8	28	(c1839-1876),	13
8	29	immigrants	10
8	30	from	4
8	31	County	6
8	32	Cork,	5
8	33	Ireland.	8
9	1	In	2
9	2	the	3
9	3	years	5
9	4	between	7
9	5	the	3
9	6	wars,	5
9	7	Henry	5
9	8	Ford	4
9	9	supported	9
9	10	Adolf	5
9	11	Hitler's	8
9	12	Nazi	4
9	13	regime.	7
10	1	There	5
10	2	is	2
10	3	also	4
10	4	some	4
10	5	evidence	8
10	6	that	4
10	7	Henry	5
10	8	Ford	4
10	9	gave	4
10	10	Adolf	5
10	11	Hitler	6
10	12	direct	6
10	13	financial	9
10	14	backing	7
10	15	when	4
10	16	Hitler	6
10	17	was	3
10	18	first	5
10	19	starting	8
10	20	out	3
10	21	in	2
10	22	politics.	9
11	1	This	4
11	2	can	3
11	3	in	2
11	4	part	4
11	5	be	2
11	6	traced	6
11	7	to	2
11	8	statements	10
11	9	from	4
11	10	Kurt	4
11	11	Ludecke,	8
11	12	Germany's	9
11	13	representative	14
11	14	to	2
11	15	the	3
11	16	U.S.	4
11	17	in	2
11	18	the	3
11	19	1920s,	6
11	20	and	3
11	21	Winifred	8
11	22	Wagner,	7
11	23	daughter-in-law	15
11	24	of	2
11	25	Richard	7
11	26	Wagner,	7
11	27	who	3
11	28	said	4
11	29	they	4
11	30	requested	9
11	31	funds	5
11	32	from	4
11	33	Ford	4
11	34	to	2
11	35	aid	3
11	36	the	3
11	37	National	8
11	38	Socialist	9
11	39	movement	8
11	40	in	2
11	41	Germany.	8
12	1	Although	8
12	2	Ford	4
12	3	is	2
12	4	often	5
12	5	credited	8
12	6	with	4
12	7	the	3
12	8	idea,	5
12	9	contemporary	12
12	10	sources	7
12	11	indicate	8
12	12	that	4
12	13	the	3
12	14	concept	7
12	15	and	3
12	16	its	3
12	17	development	11
12	18	came	4
12	19	from	4
12	20	employees	9
12	21	Clarence	8
12	22	Avery,	6
12	23	Peter	5
12	24	E.	2
12	25	Martin,	7
12	26	Charles	7
12	27	E.	2
12	28	Sorensen,	9
12	29	and	3
12	30	C.H.	4
12	31	Wills.	6
13	1	Henry	5
13	2	Ford	4
13	3	advocated	9
13	4	long-time	9
13	5	associate	9
13	6	Harry	5
13	7	Bennett	7
13	8	to	2
13	9	take	4
13	10	the	3
13	11	spot.	5
14	1	Edsel's	7
14	2	widow	5
14	3	Eleanor,	8
14	4	who	3
14	5	had	3
14	6	inherited	9
14	7	Edsel's	7
14	8	voting	6
14	9	stock,	6
14	10	wanted	6
14	11	her	3
14	12	son	3
14	13	Henry	5
14	14	Ford	4
14	15	II	2
14	16	to	2
14	17	take	4
14	18	over	4
14	19	the	3
14	20	position.	9
15	1	In	2
15	2	1879,	5
15	3	he	2
15	4	left	4
15	5	home	4
15	6	for	3
15	7	the	3
15	8	nearby	6
15	9	city	4
15	10	of	2
15	11	Detroit	7
15	12	to	2
15	13	work	4
15	14	as	2
15	15	an	2
15	16	apprentice	10
15	17	machinist,	10
15	18	first	5
15	19	with	4
15	20	James	5
15	21	F.	2
15	22	Flower	6
15	23	&	1
15	24	Bros.,	6
15	25	and	3
15	26	later	5
15	27	with	4
15	28	the	3
15	29	Detroit	7
15	30	Dry	3
15	31	Dock	4
15	32	Co.	3
16	1	Alexander	9
16	2	Rae	3
16	3	Baldwin	7
16	4	III	3
16	5	(born	5
16	6	April	5
16	7	3,	2
16	8	1958,	5
16	9	in	2
16	10	Massapequa,	11
16	11	Long	4
16	12	Island,	7
16	13	New	3
16	14	York,	5
16	15	USA)	4
16	16	is	2
16	17	an	2
16	18	American	8
16	19	actor	5
16	20	who	3
16	21	is	2
16	22	the	3
16	23	oldest	6
16	24	and	3
16	25	best	4
16	26	known	5
16	27	of	2
16	28	the	3
16	29	"""Baldwin"	8
16	30	"brothers"","	10
16	31	with	4
16	32	brothers	8
16	33	Daniel,	7
16	34	Stephen	7
16	35	and	3
16	36	William.	8
17	1	He	2
17	2	is	2
17	3	of	2
17	4	three	5
17	5	quarters	8
17	6	Irish	5
17	7	and	3
17	8	one	3
17	9	quarter	7
17	10	French	6
17	11	descent.	8
18	1	Baldwin	7
18	2	has	3
18	3	appeared	8
18	4	in	2
18	5	movies	6
18	6	such	4
18	7	as	2
18	8	The	3
18	9	Cooler,	7
18	10	The	3
18	11	Hunt	4
18	12	for	3
18	13	Red	3
18	14	October,	8
18	15	Beetlejuice,	12
18	16	Ghosts	6
18	17	of	2
18	18	Mississippi,	12
18	19	Talk	4
18	20	Radio,	6
18	21	Final	5
18	22	Fantasy:	8
18	23	The	3
18	24	Spirits	7
18	25	Within	6
18	26	(voice),	8
18	27	The	3
18	28	Cat	3
18	29	in	2
18	30	the	3
18	31	Hat,	4
18	32	Pearl	5
18	33	Harbor,	7
18	34	Thomas	6
18	35	and	3
18	36	the	3
18	37	Magic	5
18	38	Railroad,	9
18	39	Along	5
18	40	Came	4
18	41	Polly,	6
18	42	The	3
18	43	SpongeBob	9
18	44	SquarePants	11
18	45	Movie,	6
18	46	and	3
18	47	The	3
18	48	Aviator.	8
19	1	When	4
19	2	Baldwin	7
19	3	was	3
19	4	young,	6
19	5	he	2
19	6	had	3
19	7	a	1
19	8	job	3
19	9	as	2
19	10	a	1
19	11	busboy	6
19	12	at	2
19	13	famous	6
19	14	New	3
19	15	York	4
19	16	City	4
19	17	disco	5
19	18	Studio	6
19	19	54.	3
20	1	He	2
20	2	was	3
20	3	married	7
20	4	to	2
20	5	actress	7
20	6	Kim	3
20	7	Basinger	8
20	8	from	4
20	9	1993	4
20	10	to	2
20	11	2002.	5
21	1	Baldwin,	8
21	2	a	1
21	3	liberal	7
21	4	Democrat,	9
21	5	has	3
21	6	always	6
21	7	had	3
21	8	an	2
21	9	active	6
21	10	interest	8
21	11	in	2
21	12	politics	8
21	13	and	3
21	14	is	2
21	15	frequently	10
21	16	rumored	7
21	17	to	2
21	18	be	2
21	19	a	1
21	20	candidate	9
21	21	for	3
21	22	public	6
21	23	office.	7
22	1	In	2
22	2	particular,	11
22	3	Baldwin	7
22	4	is	2
22	5	one	3
22	6	of	2
22	7	the	3
22	8	most	4
22	9	frequent	8
22	10	hosts	5
22	11	of	2
22	12	Saturday	8
22	13	Night	5
22	14	Live,	5
22	15	leading	7
22	16	the	3
22	17	show	4
22	18	eleven	6
22	19	times	5
22	20	and	3
22	21	also	4
22	22	making	6
22	23	cameo	5
22	24	appearances	11
22	25	regularly.	10
23	1	He	2
23	2	played	6
23	3	William	7
23	4	Barrett	7
23	5	Travis	6
23	6	in	2
23	7	a	1
23	8	movie	5
23	9	about	5
23	10	the	3
23	11	Alamo	5
23	12	called	6
23	13	Thirteen	8
23	14	Days	4
23	15	of	2
23	16	Glory.	6
24	1	In	2
24	2	1998,	5
24	3	he	2
24	4	began	5
24	5	narrating	9
24	6	the	3
24	7	American	8
24	8	version	7
24	9	of	2
24	10	the	3
24	11	children's	10
24	12	series	6
24	13	Thomas	6
24	14	the	3
24	15	Tank	4
24	16	Engine	6
24	17	and	3
24	18	Friends.	8
25	1	He	2
25	2	is	2
25	3	infamous	8
25	4	for	3
25	5	his	3
25	6	1994	4
25	7	appearance	10
25	8	on	2
25	9	Saturday	8
25	10	Night	5
25	11	Live	4
25	12	as	2
25	13	he	2
25	14	potrays	7
25	15	Mr.	3
25	16	Armstrong,	10
25	17	a	1
25	18	scoutmaster	11
25	19	who	3
25	20	is	2
25	21	a	1
25	22	pedophile,	10
25	23	he	2
25	24	rips	4
25	25	his	3
25	26	shirt	5
25	27	and	3
25	28	puts	4
25	29	his	3
25	30	mouth	5
25	31	around	6
25	32	Adam	4
25	33	Sandler's	9
25	34	neck.	5
26	1	Rosemary	8
26	2	Clooney	7
26	3	(May	4
26	4	23,	3
26	5	1928	4
26	6	-	1
26	7	June	4
26	8	29,	3
26	9	2002)	5
26	10	was	3
26	11	an	2
26	12	American	8
26	13	popular	7
26	14	singer	6
26	15	and	3
26	16	actress.	8
27	1	In	2
27	2	1954	4
27	3	she,	4
27	4	along	5
27	5	with	4
27	6	Bing	4
27	7	Crosby,	7
27	8	Danny	5
27	9	Kaye,	5
27	10	and	3
27	11	Vera-Ellen,	11
27	12	starred	7
27	13	in	2
27	14	the	3
27	15	movie	5
27	16	White	5
27	17	Christmas.	10
28	1	Clooney's	9
28	2	first	5
28	3	recordings,	11
28	4	in	2
28	5	May	3
28	6	of	2
28	7	1946	4
28	8	were	4
28	9	for	3
28	10	Columbia	8
28	11	Records	7
28	12	as	2
28	13	a	1
28	14	singer	6
28	15	with	4
28	16	the	3
28	17	big	3
28	18	band	4
28	19	of	2
28	20	Tony	4
28	21	Pastor.	7
29	1	Rosemary	8
29	2	Clooney	7
29	3	was	3
29	4	married	7
29	5	three	5
29	6	times,	6
29	7	twice	5
29	8	to	2
29	9	Jose	4
29	10	Ferrer	6
29	11	(from	5
29	12	1953	4
29	13	until	5
29	14	1961	4
29	15	and	3
29	16	then	4
29	17	again	5
29	18	from	4
29	19	1964	4
29	20	to	2
29	21	1967)	5
29	22	by	2
29	23	whom	4
29	24	she	3
29	25	had	3
29	26	five	4
29	27	children,	9
29	28	including	9
29	29	actor	5
29	30	Miguel	6
29	31	Ferrer,	7
29	32	born	4
29	33	in	2
29	34	1955,	5
29	35	and	3
29	36	Gabriel	7
29	37	Ferrer,	7
29	38	born	4
29	39	1956,	5
29	40	who	3
29	41	married	7
29	42	Debby	5
29	43	Boone,	6
29	44	and	3
29	45	once	4
29	46	to	2
29	47	Dante	5
29	48	DePaolo	7
29	49	(whom	5
29	50	she	3
29	51	married	7
29	52	in	2
29	53	1997).	6
30	1	Rosemary,	9
30	2	Betty,	6
30	3	and	3
30	4	brother,	8
30	5	Nick,	5
30	6	as	2
30	7	well	4
30	8	as	2
30	9	her	3
30	10	nephew,	7
30	11	George	6
30	12	Clooney	7
30	13	(Nick's	7
30	14	son),	5
30	15	all	3
30	16	became	6
30	17	entertainers.	13
31	1	In	2
31	2	1945	4
31	3	the	3
31	4	Clooney	7
31	5	sisters	7
31	6	won	3
31	7	a	1
31	8	spot	4
31	9	on	2
31	10	Cincinnati's	12
31	11	radio	5
31	12	station	7
31	13	WLW	3
31	14	as	2
31	15	singers.	8
32	1	She	3
32	2	was	3
32	3	born	4
32	4	in	2
32	5	Maysville,	10
32	6	Kentucky,	9
32	7	about	5
32	8	60	2
32	9	miles	5
32	10	up	2
32	11	the	3
32	12	Ohio	4
32	13	River	5
32	14	from	4
32	15	Cincinnati,	11
32	16	Ohio	4
32	17	to	2
32	18	Andrew	6
32	19	Joseph	6
32	20	Clooney	7
32	21	and	3
32	22	Frances	7
32	23	Marie	5
32	24	Guilfoyle,	10
32	25	both	4
32	26	of	2
32	27	whom	4
32	28	were	4
32	29	of	2
32	30	Irish	5
32	31	descent	7
32	32	(Rosemary's	11
32	33	paternal	8
32	34	great-grandparents,	19
32	35	Nicholas	8
32	36	Clooney	7
32	37	and	3
32	38	Bridget	7
32	39	Byron,	6
32	40	were	4
32	41	born	4
32	42	in	2
32	43	Ireland),	9
32	44	although	8
32	45	Clooney's	9
32	46	paternal	8
32	47	grandmother,	12
32	48	Crescentia	10
32	49	Koch,	5
32	50	was	3
32	51	German.	7
33	1	In	2
33	2	1958,	5
33	3	Clooney	7
33	4	left	4
33	5	Columbia,	9
33	6	doing	5
33	7	a	1
33	8	number	6
33	9	of	2
33	10	recordings	10
33	11	for	3
33	12	MGM	3
33	13	Records	7
33	14	and	3
33	15	then	4
33	16	some	4
33	17	for	3
33	18	Coral	5
33	19	Records.	8
34	1	Finally,	8
34	2	toward	6
34	3	the	3
34	4	end	3
34	5	of	2
34	6	1958,	5
34	7	she	3
34	8	signed	6
34	9	with	4
34	10	RCA	3
34	11	Victor	6
34	12	Records,	8
34	13	where	5
34	14	she	3
34	15	stayed	6
34	16	until	5
34	17	1963	4
34	18	except	6
34	19	for	3
34	20	doing	5
34	21	some	4
34	22	recordings	10
34	23	in	2
34	24	1960	4
34	25	for	3
34	26	Reprise	7
34	27	Records.	8
35	1	In	2
35	2	1964	4
35	3	she	3
35	4	went	4
35	5	to	2
35	6	Reprise	7
35	7	again,	6
35	8	shifting	8
35	9	the	3
35	10	next	4
35	11	year	4
35	12	to	2
35	13	Dot	3
35	14	Records.	8
36	1	In	2
36	2	1966	4
36	3	she	3
36	4	went	4
36	5	to	2
36	6	United	6
36	7	Artists	7
36	8	Records.	8
37	1	In	2
37	2	1986	4
37	3	she	3
37	4	sang	4
37	5	a	1
37	6	duet	4
37	7	with	4
37	8	Wild	4
37	9	Man	3
37	10	Fischer	7
37	11	on	2
37	12	"""It's"	5
37	13	a	1
37	14	Hard	4
37	15	"Business""."	10
38	1	Michael	7
38	2	McManus	7
38	3	(born	5
38	4	February	8
38	5	5,	2
38	6	1959)	5
38	7	is	2
38	8	a	1
38	9	syndicated	10
38	10	columnist	9
38	11	who	3
38	12	wrote	5
38	13	Ethics	6
38	14	&	1
38	15	Religion.	9
39	1	On	2
39	2	January	7
39	3	28,	3
39	4	2005	4
39	5	it	2
39	6	was	3
39	7	revealed	8
39	8	that	4
39	9	he	2
39	10	accepted	8
39	11	money	5
39	12	from	4
39	13	the	3
39	14	George	6
39	15	W.	2
39	16	Bush	4
39	17	administration	14
39	18	to	2
39	19	promote	7
39	20	their	5
39	21	marriage	8
39	22	initiative	10
39	23	program,	8
39	24	which	5
39	25	he	2
39	26	did	3
39	27	not	3
39	28	disclose	8
39	29	to	2
39	30	his	3
39	31	readers.	8
40	1	Timothy	7
40	2	Bush,	5
40	3	Sr.	3
40	4	(c.	3
40	5	1728	4
40	6	-	1
40	7	c.	2
40	8	1815)	5
40	9	-	1
40	10	soldier.	8
41	1	He	2
41	2	is	2
41	3	assumed	7
41	4	to	2
41	5	be	2
41	6	the	3
41	7	son	3
41	8	of	2
41	9	Richard	7
41	10	Bush	4
41	11	and	3
41	12	Mary	4
41	13	Fairbanks	9
41	14	both	4
41	15	of	2
41	16	Dedham,	7
41	17	Massachusetts.	14
42	1	By	2
42	2	training	8
42	3	he	2
42	4	was	3
42	5	a	1
42	6	blacksmith	10
42	7	but	3
42	8	when	4
42	9	the	3
42	10	American	8
42	11	Revolution	10
42	12	broke	5
42	13	out	3
42	14	militia	7
42	15	Captain	7
42	16	Bush	4
42	17	led	3
42	18	a	1
42	19	company	7
42	20	of	2
42	21	soldiers	8
42	22	for	3
42	23	the	3
42	24	Continental	11
42	25	Army.	5
43	1	The	3
43	2	family	6
43	3	moved	5
43	4	around	6
43	5	1810	4
43	6	to	2
43	7	Springport,	11
43	8	in	2
43	9	Cayuga	6
43	10	County	6
43	11	in	2
43	12	the	3
43	13	Rochester,	10
43	14	New	3
43	15	York	4
43	16	area.	5
44	1	He	2
44	2	died	4
44	3	in	2
44	4	Springport,	11
44	5	New	3
44	6	York	4
44	7	in	2
44	8	1815.	5
45	1	Through	7
45	2	his	3
45	3	son	3
45	4	Timothy	7
45	5	Bush,	5
45	6	Jr.,	4
45	7	who	3
45	8	was	3
45	9	also	4
45	10	a	1
45	11	blacksmith,	11
45	12	descended	9
45	13	two	3
45	14	American	8
45	15	Presidents	10
45	16	-George	7
45	17	H.	2
45	18	W.	2
45	19	Bush	4
45	20	and	3
45	21	George	6
45	22	W.	2
45	23	Bush.	5
46	1	Bush	4
46	2	was	3
46	3	a	1
46	4	soldier	7
46	5	in	2
46	6	the	3
46	7	French	6
46	8	and	3
46	9	Indian	6
46	10	Wars	4
46	11	and	3
46	12	a	1
46	13	Captain	7
46	14	in	2
46	15	the	3
46	16	American	8
46	17	Revolution	10
46	18	and	3
46	19	is	2
46	20	the	3
46	21	great-great-great-great-great	29
46	22	grandfather	11
46	23	of	2
46	24	president	9
46	25	George	6
46	26	W.	2
46	27	Bush.	5
47	1	They	4
47	2	had	3
47	3	five	4
47	4	children	8
47	5	after	5
47	6	which	5
47	7	they	4
47	8	relocated	9
47	9	to	2
47	10	Norwich,	8
47	11	Vermont	7
47	12	where	5
47	13	Bush	4
47	14	was	3
47	15	a	1
47	16	Captain	7
47	17	of	2
47	18	a	1
47	19	militia	7
47	20	company.	8
48	1	Anne	4
48	2	Hutchinson	10
48	3	(July	5
48	4	17,	3
48	5	1591	4
48	6	-	1
48	7	August	6
48	8	20,	3
48	9	1643)	5
48	10	was	3
48	11	the	3
48	12	unauthorized	12
48	13	Puritan	7
48	14	preacher	8
48	15	of	2
48	16	a	1
48	17	dissident	9
48	18	church	6
48	19	discussion	10
48	20	group,	6
48	21	and	3
48	22	pioneer	7
48	23	in	2
48	24	Rhode	5
48	25	Island	6
48	26	and	3
48	27	the	3
48	28	Bronx.	6
49	1	Eventually,	11
49	2	John	4
49	3	Winthrop	8
49	4	decided	7
49	5	to	2
49	6	take	4
49	7	Hutchinson	10
49	8	out	3
49	9	of	2
49	10	power	5
49	11	before	6
49	12	her	3
49	13	influence	9
49	14	became	6
49	15	too	3
49	16	strong	6
49	17	among	5
49	18	the	3
49	19	community's	11
49	20	men.	4
50	1	After	5
50	2	a	1
50	3	two-day	7
50	4	trial	5
50	5	she	3
50	6	was	3
50	7	banished	8
50	8	as	2
50	9	a	1
50	10	heretic	7
50	11	in	2
50	12	1638	4
50	13	and	3
50	14	led	3
50	15	60	2
50	16	followers	9
50	17	to	2
50	18	settle	6
50	19	Aquidneck	9
50	20	Island	6
50	21	in	2
50	22	what	4
50	23	later	5
50	24	became	6
50	25	Rhode	5
50	26	Island.	7
51	1	After	5
51	2	many	4
51	3	football	8
51	4	insiders	8
51	5	criticized	10
51	6	Manning	7
51	7	for	3
51	8	being	5
51	9	0-3	3
51	10	in	2
51	11	the	3
51	12	playoffs,	9
51	13	he	2
51	14	won	3
51	15	his	3
51	16	first	5
51	17	NFL	3
51	18	playoff	7
51	19	game	4
51	20	against	7
51	21	the	3
51	22	Denver	6
51	23	Broncos	7
51	24	on	2
51	25	January	7
51	26	4,	2
51	27	2004.	5
52	1	Manning's	9
52	2	Passer	6
52	3	Rating	6
52	4	in	2
52	5	the	3
52	6	Colts'	6
52	7	playoff	7
52	8	games	5
52	9	against	7
52	10	the	3
52	11	Broncos	7
52	12	and	3
52	13	Kansas	6
52	14	City	4
52	15	Chiefs	6
52	16	was	3
52	17	a	1
52	18	perfect	7
52	19	158.3.	6
53	1	He	2
53	2	coached	7
53	3	at	2
53	4	Winston-Salem	13
53	5	State	5
53	6	University	10
53	7	from	4
53	8	1946	4
53	9	to	2
53	10	1993,	5
53	11	compiling	9
53	12	a	1
53	13	828-447	7
53	14	record.	7
54	1	He	2
54	2	shared	6
54	3	the	3
54	4	honor	5
54	5	with	4
54	6	Tennessee	9
54	7	Titans	6
54	8	quarterback	11
54	9	Steve	5
54	10	McNair.	7
55	1	However,	8
55	2	he	2
55	3	posted	6
55	4	the	3
55	5	third	5
55	6	lowest	6
55	7	passer	6
55	8	rating	6
55	9	of	2
55	10	his	3
55	11	career	6
55	12	-	1
55	13	35.5	4
55	14	-	1
55	15	in	2
55	16	the	3
55	17	AFC	3
55	18	title	5
55	19	game	4
55	20	against	7
55	21	the	3
55	22	New	3
55	23	England	7
55	24	Patriots,	9
55	25	throwing	8
55	26	four	4
55	27	interceptions	13
55	28	in	2
55	29	a	1
55	30	24-14	5
55	31	loss.	5
56	1	He	2
56	2	put	3
56	3	up	2
56	4	even	4
56	5	more	4
56	6	impressive	10
56	7	numbers	7
56	8	in	2
56	9	his	3
56	10	last	4
56	11	season	6
56	12	(3,819	6
56	13	yards,	6
56	14	36	2
56	15	touchdowns)	11
56	16	and	3
56	17	finished	8
56	18	second	6
56	19	in	2
56	20	Heisman	7
56	21	Trophy	6
56	22	voting	6
56	23	to	2
56	24	The	3
56	25	University	10
56	26	of	2
56	27	Michigan's	10
56	28	Charles	7
56	29	Woodson,	8
56	30	although	8
56	31	he	2
56	32	was	3
56	33	unable	6
56	34	to	2
56	35	beat	4
56	36	arch	4
56	37	rival	5
56	38	University	10
56	39	of	2
56	40	Florida	7
56	41	for	3
56	42	the	3
56	43	fourth	6
56	44	consecutive	11
56	45	time.	5
57	1	His	3
57	2	mother	6
57	3	Jacqueline	10
57	4	Kennedy	7
57	5	was	3
57	6	married	7
57	7	to	2
57	8	Greek	5
57	9	shipping	8
57	10	tycoon	6
57	11	Aristotle	9
57	12	Onassis	7
57	13	from	4
57	14	1968	4
57	15	until	5
57	16	Onassis's	9
57	17	death	5
57	18	in	2
57	19	1975,	5
57	20	when	4
57	21	John	4
57	22	was	3
57	23	14	2
57	24	years	5
57	25	old.	4
58	1	By	2
58	2	most	4
58	3	accounts,	9
58	4	Aristotle	9
58	5	Onassis	7
58	6	did	3
58	7	not	3
58	8	play	4
58	9	a	1
58	10	particularly	12
58	11	significant	11
58	12	role	4
58	13	in	2
58	14	young	5
58	15	John's	6
58	16	life.	5
59	1	He	2
59	2	graduated	9
59	3	in	2
59	4	1983	4
59	5	with	4
59	6	a	1
59	7	bachelor's	10
59	8	degree	6
59	9	in	2
59	10	history.	8
60	1	Taylor	6
60	2	was	3
60	3	born	4
60	4	with	4
60	5	dual	4
60	6	British	7
60	7	and	3
60	8	American	8
60	9	citizenship.	12
61	1	Christian	9
61	2	VII	3
61	3	(January	8
61	4	29,	3
61	5	1749–March	10
61	6	13,	3
61	7	1808),	6
61	8	King	4
61	9	of	2
61	10	Denmark	7
61	11	and	3
61	12	Norway,	7
61	13	Duke	4
61	14	of	2
61	15	Schleswig	9
61	16	and	3
61	17	Holstein.	9
62	1	He	2
62	2	was	3
62	3	the	3
62	4	son	3
62	5	of	2
62	6	Frederick	9
62	7	V,	2
62	8	King	4
62	9	of	2
62	10	Denmark,	8
62	11	and	3
62	12	his	3
62	13	first	5
62	14	consort	7
62	15	Louisa,	7
62	16	daughter	8
62	17	of	2
62	18	George	6
62	19	II	2
62	20	of	2
62	21	Great	5
62	22	Britain.	8
63	1	He	2
63	2	ultimately	10
63	3	sank	4
63	4	into	4
63	5	a	1
63	6	condition	9
63	7	of	2
63	8	mental	6
63	9	stupor.	7
64	1	Patti	5
64	2	was	3
64	3	born	4
64	4	Adela	5
64	5	Juana	5
64	6	Maria	5
64	7	Patti	5
64	8	to	2
64	9	Italian	7
64	10	parents	7
64	11	in	2
64	12	Madrid,	7
64	13	Spain.	6
65	1	Symptoms	8
65	2	during	6
65	3	this	4
65	4	time	4
65	5	included	8
65	6	paranoia,	9
65	7	self-mutilation	15
65	8	and	3
65	9	hallucinations.	15
66	1	He	2
66	2	became	6
66	3	submissive	10
66	4	to	2
66	5	upstart	7
66	6	Johann	6
66	7	Friedrich	9
66	8	Struensee,	10
66	9	who	3
66	10	rose	4
66	11	steadily	8
